"","x"
"1",0.0645161290322581
"2",0
"3",0.709677419354839
"4",0
"5",0
"6",0
"7",0
"8",0
"9",0.225806451612903
"10",0.612903225806452
"11",0.129032258064516
"12",0.032258064516129
"13",0
"14",0
"15",0
"16",0
"17",0.612903225806452
"18",0
"19",0
"20",0
"21",0
"22",0.870967741935484
"23",0
"24",0
"25",0.032258064516129
"26",0
"27",0
"28",0
"29",0.032258064516129
"30",0.419354838709677
"31",0
"32",0.0967741935483871
"33",0.0645161290322581
"34",0
"35",0.32258064516129
"36",0.161290322580645
"37",0.129032258064516
"38",0
"39",0
"40",0.838709677419355
"41",0
"42",0
"43",0
"44",0
"45",0
"46",0
"47",0
"48",0
"49",0
"50",0
"51",0
"52",0
"53",0.032258064516129
"54",0
"55",0.193548387096774
"56",0.129032258064516
"57",0
"58",0
"59",0
"60",0
"61",0.451612903225806
"62",0.032258064516129
"63",0
"64",0
"65",0
"66",0.225806451612903
"67",0
"68",0
"69",0
"70",0
"71",0.161290322580645
"72",0
"73",0.612903225806452
"74",0
"75",0.0645161290322581
"76",0.0645161290322581
"77",0
"78",0.129032258064516
"79",0
"80",0
"81",0
"82",0
"83",0
"84",0
"85",0
"86",0.032258064516129
"87",0
"88",0
"89",0
"90",0
"91",0
"92",0.161290322580645
"93",0
"94",0
"95",0
"96",0
"97",0.903225806451613
"98",0
"99",0
"100",0
